City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Amberieu-En-Bugey,FR,45.9589,5.3432,40.21,84,98,2.8,overcast clouds
224,Dingle,PH,10.9995,122.6711,75.34,85,56,3.31,broken clouds
225,Puertollano,ES,38.6871,-4.1073,51.19,70,19,2.13,few clouds
226,Umm Lajj,SA,25.0213,37.2685,81.61,62,25,2.93,scattered clouds
227,Butaritari,KI,3.0707,172.7902,80.46,80,98,8.86,light rain
228,Meadow Lake,US,34.8014,-106.5436,60.24,37,0,8.93,clear sky
229,Gudari,IN,19.35,83.7833,64.06,72,62,3.36,broken clouds
230,Marawi,PH,7.9986,124.2928,65.64,92,97,2.15,overcast clouds
231,Rakiv Lis,UA,51.6217,24.9243,32.29,84,100,13.56,overcast clouds
232,Nizhneivkino,RU,58.194,49.5214,36.97,98,100,14.67,overcast clouds
233,Vardo,NO,70.3705,31.1107,24.78,58,20,19.57,few clouds
234,Kotelnikovo,RU,47.6317,43.1461,48.18,82,39,6.64,scattered clouds
235,Ternate,ID,0.8,127.4,80.22,79,100,4.23,overcast clouds
236,Torbat-E Jam,IR,35.244,60.6225,52.32,42,0,0.92,clear sky
237,Riohacha,CO,11.5444,-72.9072,89.13,55,100,16.4,overcast clouds
238,Tateyama,JP,34.9833,139.8667,67.1,82,75,18.41,light intensity shower rain
239,Energeticheskiy,KZ,43.4278,77.0222,30.76,80,20,2.24,mist
240,Kerouane,GN,9.2667,-9.0167,90.86,25,12,4.59,few clouds
241,Mayo,US,38.8876,-76.5119,49.41,49,90,4.0,overcast clouds
242,Tecoanapa,MX,16.5167,-98.75,84.83,58,47,3.91,scattered clouds
243,Hami,CN,42.8,93.45,24.44,68,1,3.2,clear sky
244,Fort Nelson,CA,58.8053,-122.7002,-9.81,77,75,2.3,broken clouds
245,Hobyo,SO,5.3505,48.5268,80.38,63,60,20.18,broken clouds
246,Hamilton,US,39.1834,-84.5333,52.0,57,1,3.0,clear sky
247,San Patricio,US,28.017,-97.5169,73.02,67,97,6.33,overcast clouds
248,Grindavik,IS,63.8424,-22.4338,30.67,80,75,8.05,light snow
249,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,80,40,4.61,scattered clouds
250,Tiksi,RU,71.6872,128.8694,-22.68,99,99,6.76,overcast clouds
251,Nanortalik,GL,60.1432,-45.2371,32.67,85,100,3.29,overcast clouds
252,Bathsheba,BB,13.2167,-59.5167,83.01,69,75,24.16,broken clouds
253,Ugoofaaru,MV,5.6667,73.0,81.64,78,93,9.51,overcast clouds
254,Tay Ninh,VN,11.3,106.1,71.02,93,100,7.09,light rain
255,Aden,YE,12.7794,45.0367,80.47,60,0,3.71,clear sky
256,Labuhan,ID,-6.8844,112.2051,75.81,92,100,9.33,moderate rain
257,Torbay,CA,47.6666,-52.7314,58.28,98,90,32.21,moderate rain
258,Santiago,CL,-33.4569,-70.6483,80.17,27,0,10.36,clear sky
259,College,US,64.8569,-147.8028,-6.59,76,40,6.91,scattered clouds
260,Mpongwe,ZM,-13.5091,28.155,74.61,35,23,6.49,few clouds
261,Raymondville,US,26.4815,-97.7831,75.94,59,15,9.01,few clouds
262,Cuiluan,CN,47.72,128.648,3.63,97,91,4.76,overcast clouds
263,Yarada,IN,17.65,83.2667,73.72,78,20,2.3,haze
264,Tessalit,ML,20.1986,1.0114,85.44,13,36,5.28,scattered clouds
265,Ilulissat,GL,69.2167,-51.1,30.22,80,75,1.14,broken clouds
266,Bubaque,GW,11.2833,-15.8333,82.6,65,44,9.35,scattered clouds
267,Superior,US,46.7208,-92.1041,37.08,69,1,6.91,clear sky
268,Georgetown,MY,5.4112,100.3354,80.55,84,20,3.44,few clouds
269,Norman Wells,CA,65.282,-126.8329,-38.16,67,20,0.0,few clouds
270,Nouadhibou,MR,20.931,-17.0347,78.78,34,0,12.66,dust
271,Kruisfontein,ZA,-34.0033,24.7314,62.89,70,39,7.92,scattered clouds
272,Salinas,US,36.6777,-121.6555,69.04,59,1,3.44,clear sky
273,Darhan,MN,49.4867,105.9228,8.51,91,13,4.83,few clouds
274,Pareora,NZ,-44.4871,171.2132,55.29,88,100,5.26,overcast clouds
275,Taltal,CL,-25.4,-70.4833,66.16,68,12,5.41,few clouds
276,Tabuk,PH,17.4189,121.4443,73.54,92,86,9.55,overcast clouds
277,Margate,GB,51.3813,1.3862,52.97,83,100,4.0,overcast clouds
278,Sitka,US,57.0531,-135.33,39.09,81,90,6.91,moderate rain
279,Beya,RU,53.0533,90.9139,24.37,77,95,7.9,overcast clouds
280,Abu Dhabi,AE,24.4667,54.3667,78.82,67,0,1.01,clear sky
281,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,77,75,12.68,broken clouds
282,Siyabuswa,ZA,-25.1132,29.0445,74.77,55,60,7.05,broken clouds
283,Annau,TM,37.8876,58.516,51.3,50,0,6.91,clear sky
284,Goderich,CA,43.7501,-81.7165,35.92,80,100,10.36,overcast clouds
285,Sept-Iles,CA,50.2001,-66.3821,28.06,65,90,11.99,light snow
286,Tadine,NC,-21.55,167.8833,77.11,86,0,6.91,clear sky
287,Samarai,PG,-10.6167,150.6667,82.6,82,100,12.5,overcast clouds
288,Marzuq,YE,14.4,46.4667,66.15,25,0,7.18,clear sky
289,Khasan,RU,42.4308,130.6434,24.66,76,100,30.13,overcast clouds
290,Coahuayana,MX,18.7333,-103.6833,85.48,53,34,4.07,scattered clouds
291,Kahului,US,20.8947,-156.47,76.84,85,1,0.0,light rain
292,Luanda,AO,-8.8368,13.2343,82.4,69,20,8.05,few clouds
293,Rawson,AR,-43.3002,-65.1023,81.14,22,0,7.29,clear sky
294,Fortuna,US,40.5982,-124.1573,48.33,100,1,11.5,clear sky
295,Naze,JP,28.3667,129.4833,59.49,71,98,26.42,overcast clouds
296,Ginda,IN,30.6945,78.4932,47.95,20,46,6.69,scattered clouds
297,Larsnes,NO,62.2028,5.5773,33.62,90,100,1.5,light snow
298,Caravelas,BR,-17.7125,-39.2481,78.98,85,93,12.66,overcast clouds
299,Matara,LK,5.9485,80.5353,76.78,88,19,2.73,few clouds
300,Bambanglipuro,ID,-7.95,110.2833,76.95,87,100,3.02,overcast clouds
301,Palo Alto,US,37.4419,-122.143,68.11,81,90,0.0,fog
302,Aksu,CN,41.1231,80.2644,27.07,46,47,0.96,scattered clouds
303,Lorengau,PG,-2.0226,147.2712,82.6,71,97,9.89,overcast clouds
304,Dunedin,NZ,-45.8742,170.5036,51.69,91,100,8.77,overcast clouds
305,Nenjiang,CN,49.1833,125.2167,-0.71,96,22,5.1,few clouds
306,Roblin,CA,51.23,-101.3565,21.31,82,100,7.61,overcast clouds
307,Zandvoort,NL,52.3749,4.5341,51.98,93,75,2.3,broken clouds
308,Portland,US,45.5234,-122.6762,56.35,92,90,5.01,overcast clouds
309,Mouila,GA,-1.8685,11.0559,76.89,92,87,2.39,moderate rain
310,Srandakan,ID,-7.9386,110.2506,77.11,87,100,3.2,overcast clouds
311,Quatre Cocos,MU,-20.2078,57.7625,77.11,70,9,9.51,clear sky
312,Ilo,PE,-17.6394,-71.3375,72.46,68,0,6.91,clear sky
313,Touros,BR,-5.1989,-35.4608,88.7,62,54,12.97,broken clouds
314,Guanambi,BR,-14.2233,-42.7814,90.41,40,96,6.8,overcast clouds
315,Tura,IN,25.5198,90.2201,61.75,68,36,3.74,scattered clouds
316,Prabumulih,ID,-3.45,104.25,74.43,85,100,1.34,overcast clouds
317,Khvorostyanka,RU,52.6096,48.9597,43.05,95,83,14.52,broken clouds
318,Manicore,BR,-5.8092,-61.3003,92.93,46,88,5.01,overcast clouds
319,Hurghada,EG,27.2574,33.8129,75.24,57,0,0.0,clear sky
320,Meteti,PA,8.4983,-77.9786,84.6,74,100,0.69,overcast clouds
321,Usinsk,RU,65.9939,57.5281,10.0,72,86,27.25,overcast clouds
322,Soyo,AO,-6.1349,12.3689,82.45,82,89,7.16,overcast clouds
323,Souillac,MU,-20.5167,57.5167,77.38,73,20,2.3,few clouds
324,Havre-Saint-Pierre,CA,50.2334,-63.5986,25.39,80,90,14.97,light snow
325,Mejorada Del Campo,ES,40.3928,-3.4819,53.44,63,0,4.61,clear sky
326,Sugal,PH,5.6622,125.4617,79.05,84,100,8.66,overcast clouds
327,Warragul,AU,-38.1667,145.9333,66.11,85,2,3.0,clear sky
328,Yurimaguas,PE,-5.9,-76.0833,77.16,66,75,5.75,broken clouds
329,Alipur,PK,29.3846,70.9116,68.49,26,9,5.06,clear sky
330,Nelson Bay,AU,-32.7167,152.15,68.05,95,100,10.0,light rain
331,Saint Anthony,US,45.0205,-93.218,43.14,62,1,3.0,clear sky
332,Ahipara,NZ,-35.1667,173.1667,58.86,92,86,2.93,light rain
333,Umuahia,NG,5.5263,7.4896,84.49,55,44,2.53,scattered clouds
334,Banapur,IN,19.7833,85.1833,71.56,57,17,3.98,few clouds
335,Shaunavon,CA,49.6501,-108.4181,35.38,52,100,19.22,overcast clouds
336,Luderitz,NA,-26.6481,15.1594,68.04,60,0,23.35,clear sky
337,Darnah,LY,32.767,22.6367,62.71,62,100,24.61,overcast clouds
338,Naryan-Mar,RU,67.6713,53.087,5.4,85,66,15.37,broken clouds
339,Paamiut,GL,61.994,-49.6678,30.88,82,100,13.38,overcast clouds
340,Husavik,IS,66.0449,-17.3389,22.91,89,100,5.41,overcast clouds
341,Ramhormoz,IR,31.28,49.6035,64.47,39,77,1.61,broken clouds
342,Kloulklubed,PW,7.0419,134.2556,81.1,74,100,20.8,overcast clouds
343,Huarmey,PE,-10.0681,-78.1522,71.85,73,97,12.75,overcast clouds
344,Buala,SB,-8.145,159.5921,81.05,81,89,7.31,light rain
345,Balykshi,KZ,47.0667,51.8667,41.0,87,40,8.95,mist
346,Lucea,JM,18.451,-78.1736,82.85,70,100,14.03,overcast clouds
347,Pelym,RU,61.0108,61.9978,25.16,96,100,12.35,snow
348,Barvinkove,UA,48.9097,37.0205,37.44,66,100,6.4,overcast clouds
349,San Ignacio,BZ,17.1561,-89.0714,78.94,78,40,4.61,scattered clouds
350,Tommot,RU,58.9564,126.2925,-5.19,98,100,2.37,overcast clouds
351,Calbuco,CL,-41.768,-73.1273,63.61,69,33,8.28,scattered clouds
352,Saint-Pierre,RE,-21.3393,55.4781,76.68,80,0,14.97,clear sky
353,Flin Flon,CA,54.7682,-101.865,6.64,85,90,0.0,overcast clouds
354,Oranjemund,NA,-28.55,16.4333,64.78,78,1,17.9,clear sky
355,Taybad,IR,34.74,60.7756,56.61,36,0,5.14,clear sky
356,Mbaiki,CF,3.8678,17.9892,77.83,68,96,3.4,overcast clouds
357,Dehloran,IR,32.6941,47.2679,70.12,35,85,1.79,overcast clouds
358,La Ronge,CA,55.1001,-105.2842,21.45,79,90,9.22,overcast clouds
359,Cidreira,BR,-30.1811,-50.2056,77.16,55,63,16.08,broken clouds
360,Tet,HU,47.5192,17.508,35.55,93,90,16.11,light rain and snow
361,Maniitsoq,GL,65.4167,-52.9,31.8,98,100,22.06,snow
362,Fukue,JP,32.6881,128.8419,52.75,66,100,32.82,overcast clouds
363,Inhambane,MZ,-23.865,35.3833,75.18,78,20,4.61,few clouds
364,Ballesteros,PH,18.4126,121.5152,77.38,83,76,17.13,broken clouds
365,Manggar,ID,-2.8833,108.2667,78.17,85,98,4.5,overcast clouds
366,Urucara,BR,-2.5364,-57.76,92.91,45,37,4.0,scattered clouds
367,Contamana,PE,-7.3333,-75.0167,86.13,54,100,7.0,overcast clouds
368,Mukhen,RU,48.1,136.1,14.31,95,100,8.1,snow
369,San Rafael,AR,-34.6177,-68.3301,83.39,23,83,10.49,broken clouds
370,Yangambi,CD,0.8102,24.4336,70.92,91,98,0.43,overcast clouds
371,Suntar,RU,62.1444,117.6319,-12.37,100,99,3.49,overcast clouds
372,Vung Tau,VN,10.346,107.0843,78.35,85,100,10.89,overcast clouds
373,Batemans Bay,AU,-35.7167,150.1833,66.09,95,100,2.59,overcast clouds
374,Weligama,LK,5.9667,80.4167,76.77,88,37,2.59,scattered clouds
375,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,42,4.61,scattered clouds
376,Whitehorse,CA,60.7161,-135.0538,0.1,77,40,0.0,scattered clouds
377,Monroe,US,43.1501,-77.6831,37.58,85,90,10.36,overcast clouds
378,Hastings,GB,50.8552,0.5729,52.99,81,100,21.21,overcast clouds
379,Kavaratti,IN,10.5669,72.642,81.34,78,98,17.65,overcast clouds
380,Puerto Montt,CL,-41.4698,-72.9447,63.43,63,20,8.05,few clouds
381,Mnogovershinnyy,RU,53.9353,139.9242,3.09,95,89,2.95,overcast clouds
382,High Level,CA,58.5169,-117.136,-0.29,85,90,11.5,light snow
383,Challapata,BO,-18.9,-66.7667,61.72,25,97,10.09,overcast clouds
384,Orotukan,RU,62.2667,151.7,-28.8,100,91,4.85,overcast clouds
385,Ahuimanu,US,21.4447,-157.8378,73.78,78,40,13.8,light rain
386,Leeuwarden,NL,53.2014,5.8086,46.4,95,75,5.75,broken clouds
387,Benguela,AO,-12.5763,13.4055,78.84,76,100,6.8,overcast clouds
388,Trincomalee,LK,8.5711,81.2335,80.8,78,15,7.16,few clouds
389,Berlevag,NO,70.8578,29.0864,15.8,62,0,10.36,clear sky
390,Altay,CN,47.8667,88.1167,16.61,59,13,7.83,few clouds
391,Orchard Homes,US,46.8633,-114.0484,47.28,81,90,1.99,overcast clouds
392,Galle,LK,6.0367,80.217,77.67,86,79,3.42,broken clouds
393,Talnakh,RU,69.4865,88.3972,-20.79,95,72,8.03,broken clouds
394,Rio Gallegos,AR,-51.6226,-69.2181,62.65,34,0,17.27,clear sky
395,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.7,55,98,2.64,overcast clouds
396,Vryburg,ZA,-26.9566,24.7284,87.48,17,73,7.61,broken clouds
397,Brokopondo,SR,4.75,-55.1667,87.19,58,100,2.75,overcast clouds
398,Mana,GF,5.6592,-53.7767,84.72,70,100,11.01,overcast clouds
399,Marsh Harbour,BS,26.5412,-77.0636,72.39,54,29,6.85,scattered clouds
400,Ayan,RU,56.45,138.1667,4.24,76,8,12.8,clear sky
401,Provideniya,RU,64.3833,-173.3,-6.36,82,2,6.17,clear sky
402,Pangnirtung,CA,66.1451,-65.7125,19.4,93,90,3.44,light snow
403,Hirara,JP,24.8,125.2833,66.69,67,100,38.03,overcast clouds
404,Polunochnoye,RU,60.8697,60.4153,19.22,96,100,5.48,snow
405,Nyangao,TZ,-10.3333,39.2833,76.98,84,57,6.87,broken clouds
406,Tinaquillo,VE,9.9186,-68.3047,88.23,47,86,3.67,overcast clouds
407,Kalmunai,LK,7.4167,81.8167,78.46,84,22,1.61,few clouds
408,Takoradi,GH,4.8845,-1.7554,82.31,76,69,8.7,light rain
409,Lakhdenpokhya,RU,61.5198,30.1992,20.82,94,100,9.91,light snow
410,Bogashevo,RU,56.3683,85.1447,17.44,64,0,11.18,clear sky
411,Broome,US,42.2506,-75.833,35.2,77,90,3.0,snow
412,Ust-Kuyga,RU,70.0167,135.6,-15.47,98,100,4.83,overcast clouds
413,Kangaatsiaq,GL,68.3065,-53.4641,32.67,90,97,16.22,overcast clouds
414,Fengzhen,CN,40.4394,113.1536,15.93,63,1,2.42,clear sky
415,Atar,MR,20.5169,-13.0499,82.42,15,61,12.1,broken clouds
416,Bani Walid,LY,31.7566,13.9942,57.7,43,100,8.84,overcast clouds
417,Saint-Francois,FR,46.4154,3.9054,40.68,74,90,5.75,overcast clouds
418,Kemijarvi,FI,66.7131,27.4306,14.02,93,100,11.43,light snow
419,Maridi,SS,4.9158,29.4742,72.86,75,100,4.74,light rain
420,Mocajuba,BR,-2.5842,-49.5072,92.5,45,76,3.87,broken clouds
421,Teguise,ES,29.0605,-13.564,64.62,68,20,11.5,few clouds
422,Concordia,AR,-31.393,-58.0209,82.47,40,20,14.0,few clouds
423,Moose Factory,CA,51.2585,-80.6094,23.0,80,75,8.05,light snow
424,San Andres,CO,12.5847,-81.7006,80.62,89,75,10.36,broken clouds
425,Acajutla,SV,13.5928,-89.8275,89.94,46,0,4.65,clear sky
426,Mount Gambier,AU,-37.8333,140.7667,62.51,59,40,5.75,light rain
427,Bridlington,GB,54.0831,-0.1919,51.98,91,100,19.8,overcast clouds
428,Port Augusta,AU,-32.5,137.7667,62.74,23,17,3.02,few clouds
429,Zlobin,HR,45.2924,14.6541,37.17,58,0,5.75,clear sky
430,Byron Bay,AU,-28.65,153.6167,69.87,96,100,2.66,light rain
431,Deputatskiy,RU,69.3,139.9,-18.94,95,100,5.08,overcast clouds
432,De Aar,ZA,-30.6497,24.0123,79.88,7,6,10.76,clear sky
433,Itoman,JP,26.1247,127.6694,66.58,63,75,27.63,broken clouds
434,Cuamba,MZ,-14.8031,36.5372,84.42,34,18,2.8,few clouds
435,Mount Isa,AU,-20.7333,139.5,74.97,23,1,1.14,clear sky
436,Ornskoldsvik,SE,63.2909,18.7153,13.15,85,0,8.05,clear sky
437,Hauterive,FR,46.0901,3.4459,43.56,68,99,5.01,overcast clouds
438,Novouzensk,RU,50.4592,48.1431,45.41,95,100,9.71,overcast clouds
439,Mumford,GH,5.2618,-0.759,82.29,76,99,10.2,overcast clouds
440,Te Anau,NZ,-45.4167,167.7167,49.98,94,94,0.98,overcast clouds
441,Zharkent,KZ,44.1628,80.0,31.42,40,44,2.51,scattered clouds
442,Camacha,PT,33.0833,-16.3333,63.54,63,20,4.61,few clouds
443,Boa Vista,BR,2.8197,-60.6733,91.38,49,75,12.66,broken clouds
444,Qandala,SO,11.472,49.8728,78.26,62,6,4.21,clear sky
445,Wewak,PG,-3.5534,143.6268,76.57,92,100,0.96,overcast clouds
