City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Maham,IN,2021-11-29 03:04:22,28.9833,76.3,64.11,37,0,0.58
189,Vestmannaeyjar,IS,2021-11-29 03:04:22,63.4427,-20.2734,44.01,88,88,20.76
190,Tessalit,ML,2021-11-29 03:04:22,20.1986,1.0114,68.2,33,100,10.16
191,Blovice,CZ,2021-11-29 03:04:23,49.5822,13.5401,28.98,94,76,6.22
192,Aksehir,TR,2021-11-29 03:04:23,38.3575,31.4164,50.58,89,15,9.15
193,Memari,IN,2021-11-29 03:04:24,23.2,88.1167,73.26,54,77,6.11
194,Ajdabiya,LY,2021-11-29 03:04:24,30.7554,20.2263,70.3,66,100,12.73
195,Kollam,IN,2021-11-29 03:04:24,8.8833,76.6,76.87,86,100,4.61
196,Suntar,RU,2021-11-29 03:04:25,62.1444,117.6319,-6.34,100,96,1.86
197,Mehamn,NO,2021-11-29 03:04:25,71.0357,27.8492,9.68,92,77,10.45
198,Hambantota,LK,2021-11-29 03:04:26,6.1241,81.1185,77.34,100,75,2.3
199,Ternate,ID,2021-11-29 03:04:26,0.8,127.4,83.62,71,100,4.92
200,Ancud,CL,2021-11-29 03:04:26,-41.8697,-73.8203,53.13,92,97,5.77
201,San Vicente,AR,2021-11-29 03:04:27,-26.6167,-54.1333,60.39,100,74,2.17
202,San Lazaro,BZ,2021-11-29 03:04:27,18.0387,-88.6622,70.48,88,98,3.06
203,Shimoda,JP,2021-11-29 03:04:28,34.6667,138.95,57.33,59,69,4.43
204,Waipawa,NZ,2021-11-29 03:04:28,-41.4122,175.5153,66.83,81,95,6.58
205,Plettenberg Bay,ZA,2021-11-29 03:04:28,-34.0527,23.3716,60.89,85,65,3.91
206,Pakokku,MM,2021-11-29 03:04:29,21.3333,95.1,75.38,59,40,7.63
207,Dikson,RU,2021-11-29 03:04:29,73.5069,80.5464,-14.93,99,100,16.04
208,Peleduy,RU,2021-11-29 03:04:29,59.6289,112.7406,11.44,94,100,5.84
209,Nikolskoye,RU,2021-11-29 03:04:30,59.7035,30.7861,21.09,90,100,7.7
210,Ambon,ID,2021-11-29 03:04:30,-3.6954,128.1814,87.94,70,40,4.61
211,Morondava,MG,2021-11-29 03:04:31,-20.2833,44.2833,72.27,81,2,4.59
212,Pangnirtung,CA,2021-11-29 03:04:31,66.1451,-65.7125,15.55,76,100,8.79
213,Paita,PE,2021-11-29 03:04:32,-5.0892,-81.1144,66.4,85,73,13.73
214,Ambunti,PG,2021-11-29 03:04:32,-4.2365,142.8448,93.67,51,70,1.43
215,Pevek,RU,2021-11-29 03:04:32,69.7008,170.3133,3.16,94,100,2.13
216,Taihe,CN,2021-11-29 03:04:33,30.8712,105.3845,50.95,40,100,24.94
217,Maskinonge,CA,2021-11-29 03:04:33,46.2286,-73.0192,24.33,81,100,2.15
218,Aljezur,PT,2021-11-29 03:04:33,37.3191,-8.8033,55.62,88,34,11.41
219,Bagdarin,RU,2021-11-29 03:04:34,54.4333,113.6,5.86,75,100,1.48
220,Narsaq,GL,2021-11-29 03:04:34,60.9167,-46.05,35.82,99,100,3.51
221,Aanekoski,FI,2021-11-29 03:04:35,62.6946,25.818,3.27,87,100,5.19
222,Channel-Port Aux Basques,CA,2021-11-29 03:04:35,47.5702,-59.1367,39.29,67,100,23.35
223,Chumikan,RU,2021-11-29 03:04:35,54.7183,135.315,6.64,82,2,9.37
224,Upernavik,GL,2021-11-29 03:04:36,72.7868,-56.1549,-6.39,68,64,6.26
225,Cap Malheureux,MU,2021-11-29 03:04:36,-19.9842,57.6142,77.4,66,1,8.63
226,Mwense,ZM,2021-11-29 03:04:37,-10.3845,28.698,65.7,92,62,2.17
227,Seoul,KR,2021-11-29 03:00:00,37.5683,126.9778,49.57,44,75,4.61
228,Coquimbo,CL,2021-11-29 03:04:37,-29.9533,-71.3436,58.73,88,0,5.75
229,Kholmogory,RU,2021-11-29 03:04:38,64.2229,41.656,-0.29,97,100,4.63
230,Fredericksburg,US,2021-11-29 03:00:30,38.3032,-77.4605,47.21,59,1,6.91
231,Puerto Asis,CO,2021-11-29 03:04:38,0.5133,-76.5007,71.89,98,100,2.48
232,Mayo,US,2021-11-29 03:04:38,38.8876,-76.5119,46.35,70,90,0.0
233,Guasave,MX,2021-11-29 03:05:39,25.5667,-108.45,71.46,45,100,9.26
234,Nampula,MZ,2021-11-29 03:05:39,-15.1165,39.2666,65.1,85,0,1.95
235,Hit,IQ,2021-11-29 03:05:40,33.6416,42.8251,58.89,49,0,2.53
236,Vologda,RU,2021-11-29 03:03:09,59.2187,39.8886,21.13,94,100,3.96
237,Port Lincoln,AU,2021-11-29 03:05:40,-34.7333,135.8667,71.65,52,0,7.29
238,Madona,LV,2021-11-29 03:05:41,56.8533,26.217,29.77,95,100,7.76
239,Poso,ID,2021-11-29 03:05:41,-1.3959,120.7524,83.41,76,94,3.71
240,Kasiri,SL,2021-11-29 03:05:42,8.9412,-13.1148,78.51,86,96,5.1
241,Prado,BR,2021-11-29 03:05:42,-17.3411,-39.2208,73.76,94,60,11.45
242,Hervey Bay,AU,2021-11-29 03:05:43,-25.2986,152.8535,75.31,93,100,13.22
243,Plastun,RU,2021-11-29 03:05:43,44.7561,136.2939,45.14,63,64,8.95
244,Cecina,IT,2021-11-29 03:05:18,43.3128,10.524,45.45,82,83,7.07
245,Talcahuano,CL,2021-11-29 03:05:44,-36.7167,-73.1167,53.28,76,0,11.5
246,Sorland,NO,2021-11-29 03:05:44,67.667,12.6934,34.07,48,100,16.8
247,Forbes,AU,2021-11-29 03:05:45,-33.3833,148.0167,71.51,62,85,3.4
248,Wilmington,US,2021-11-29 03:01:28,34.2257,-77.9447,53.51,58,1,6.91
249,Rafaela,AR,2021-11-29 03:05:45,-31.2503,-61.4867,61.84,69,0,7.18
250,Saint-Pierre,RE,2021-11-29 03:01:54,-21.3393,55.4781,76.68,73,0,4.61
251,Gemena,CD,2021-11-29 03:05:46,3.25,19.7667,71.19,63,97,1.54
252,Sao Filipe,CV,2021-11-29 03:05:46,14.8961,-24.4956,75.16,71,99,14.45
253,Riyadh,SA,2021-11-29 03:05:47,24.6877,46.7219,53.74,37,0,7.07
254,Ugoofaaru,MV,2021-11-29 03:05:47,5.6667,73.0,80.69,77,87,11.27
255,Niquero,CU,2021-11-29 03:05:47,20.0431,-77.5828,74.08,81,19,5.82
256,Aguimes,ES,2021-11-29 03:05:48,27.9054,-15.4461,63.23,59,75,25.32
257,Bamora,IN,2021-11-29 03:05:48,24.0552,78.0909,66.16,41,87,4.07
258,Chokurdakh,RU,2021-11-29 03:05:49,70.6333,147.9167,-37.57,100,97,2.84
259,Tarut,SA,2021-11-29 03:05:49,26.5733,50.0369,69.78,47,0,16.02
260,Nkowakowa,ZA,2021-11-29 03:05:50,-23.8878,30.2871,64.45,70,59,3.44
261,Atambua,ID,2021-11-29 03:05:50,-9.1061,124.8925,84.18,63,100,3.49
262,Sayyan,YE,2021-11-29 03:05:50,15.1718,44.3244,44.76,48,0,5.59
263,Mana,GF,2021-11-29 03:05:51,5.6592,-53.7767,76.73,89,38,7.67
264,Santa Maria,BR,2021-11-29 03:02:59,-29.6842,-53.8069,67.73,94,77,10.96
265,Scarborough,GB,2021-11-29 03:05:51,54.2797,-0.4044,31.57,76,72,11.77
266,Vilhena,BR,2021-11-29 03:05:52,-12.7406,-60.1458,68.74,92,100,2.89
267,Lazaro Cardenas,MX,2021-11-29 03:05:52,17.9583,-102.2,75.83,76,3,4.61
268,Prince Albert,CA,2021-11-29 03:05:53,53.2001,-105.7677,14.23,97,98,5.03
269,Whitehorse,CA,2021-11-29 03:05:53,60.7161,-135.0538,-2.6,98,16,3.67
270,Quetta,PK,2021-11-29 03:05:54,30.199,67.0097,47.77,44,94,3.13
271,Olafsvik,IS,2021-11-29 03:05:54,64.8945,-23.7142,38.08,85,94,12.68
272,Deputatskiy,RU,2021-11-29 03:05:54,69.3,139.9,-12.5,96,100,4.9
273,Bata,GQ,2021-11-29 03:05:55,1.8639,9.7658,78.53,85,100,3.02
274,Lavrentiya,RU,2021-11-29 03:05:55,65.5833,-171.0,-12.42,91,9,7.58
275,Savantvadi,IN,2021-11-29 03:05:56,15.9,73.8167,77.16,72,91,6.02
276,Sept-Iles,CA,2021-11-29 03:05:56,50.2001,-66.3821,30.72,65,100,13.31
277,Tinton Falls,US,2021-11-29 03:05:56,40.3043,-74.1004,42.64,86,40,5.75
278,Malakal,SS,2021-11-29 03:06:57,9.5334,31.6605,79.79,45,27,1.16
279,Dingolfing,DE,2021-11-29 03:06:57,48.6333,12.5,33.13,96,100,5.37
280,Vasilyevskiy Mokh,RU,2021-11-29 03:06:58,57.0132,35.919,32.11,99,100,5.41
281,Axim,GH,2021-11-29 03:06:59,4.8699,-2.2405,77.92,87,48,5.61
282,Farafangana,MG,2021-11-29 03:06:59,-22.8167,47.8333,68.7,68,100,0.92
283,Sorong,ID,2021-11-29 03:06:59,-0.8833,131.25,84.61,70,81,7.29
284,Galesong,ID,2021-11-29 03:07:00,-5.3166,119.3661,86.02,86,100,10.36
285,Maku,IR,2021-11-29 03:07:00,39.2911,44.4521,43.05,82,47,2.66
286,Tarko-Sale,RU,2021-11-29 03:07:00,64.9225,77.785,-3.96,96,100,9.01
287,Shebunino,RU,2021-11-29 03:07:01,46.4339,141.8603,45.27,73,48,16.62
288,Miraflores,MX,2021-11-29 03:07:01,19.2167,-98.8083,59.65,66,92,2.19
289,Halifax,CA,2021-11-29 03:02:02,44.6453,-63.5724,34.0,76,74,7.54
290,Aklavik,CA,2021-11-29 03:07:02,68.2191,-135.0107,-10.55,83,100,17.65
291,Opuwo,NA,2021-11-29 03:07:03,-18.0607,13.84,66.09,27,31,2.62
292,Szydlowiec,PL,2021-11-29 03:03:02,51.2282,20.8611,34.27,95,100,12.71
293,Disraeli,CA,2021-11-29 03:07:03,45.9001,-71.3491,16.45,97,100,1.59
294,Pemangkat,ID,2021-11-29 03:07:04,1.1667,108.9667,82.72,67,100,4.52
295,Hami,CN,2021-11-29 03:07:04,42.8,93.45,26.85,49,0,4.68
296,Kavaratti,IN,2021-11-29 03:07:05,10.5669,72.642,81.72,78,100,17.98
297,Poum,NC,2021-11-29 03:07:05,-20.2333,164.0167,80.67,75,26,6.24
298,Kapit,MY,2021-11-29 03:07:06,2.0167,112.9333,84.94,61,98,0.6
299,Fushun,CN,2021-11-29 03:07:06,41.8558,123.9233,33.51,71,90,3.87
300,Henties Bay,NA,2021-11-29 03:07:06,-22.116,14.2845,57.96,93,1,0.36
301,Lahat,ID,2021-11-29 03:07:07,-3.8,103.5333,87.01,55,76,2.55
302,Havre-Saint-Pierre,CA,2021-11-29 03:07:07,50.2334,-63.5986,28.76,93,90,9.22
303,Leh,IN,2021-11-29 03:07:08,34.1667,77.5833,14.81,64,0,1.03
304,Berlevag,NO,2021-11-29 03:07:08,70.8578,29.0864,15.71,88,83,20.74
305,Honiara,SB,2021-11-29 03:07:09,-9.4333,159.95,85.53,73,98,4.65
306,Bengkulu,ID,2021-11-29 03:07:09,-3.8004,102.2655,82.69,69,100,9.48
307,Punta Alta,AR,2021-11-29 03:07:09,-38.8759,-62.0736,59.49,87,0,6.8
308,Cochrane,CA,2021-11-29 03:05:47,51.1834,-114.4687,36.23,87,20,13.8
309,Mogadishu,SO,2021-11-29 03:07:10,2.0371,45.3438,79.48,81,14,8.34
310,Chernyshevskiy,RU,2021-11-29 03:07:10,63.0128,112.4714,-9.02,100,100,2.33
311,Hammerfest,NO,2021-11-29 03:07:11,70.6634,23.6821,14.45,73,90,3.44
312,Panguna,PG,2021-11-29 03:07:11,-6.3164,155.4848,80.47,68,99,3.51
313,Ucluelet,CA,2021-11-29 03:07:11,48.9329,-125.5528,50.99,98,100,7.34
314,Phultala,BD,2021-11-29 03:07:12,22.7,89.5167,71.98,56,37,5.66
315,Bambous Virieux,MU,2021-11-29 03:07:12,-20.3428,57.7575,77.31,65,0,6.51
316,Tiznit,MA,2021-11-29 03:07:13,29.5833,-9.5,53.55,40,0,3.2
317,Nanortalik,GL,2021-11-29 03:07:13,60.1432,-45.2371,39.49,91,100,12.59
318,Vilyuysk,RU,2021-11-29 03:07:14,63.7553,121.6247,-18.09,100,84,3.22
319,Fairlie,GB,2021-11-29 03:07:14,55.756,-4.8556,30.11,68,100,3.71
320,Levokumskoye,RU,2021-11-29 03:07:14,44.8219,44.6606,43.57,93,84,6.91
321,Warwick,US,2021-11-29 03:06:15,41.7001,-71.4162,37.53,69,90,0.0
322,Saint Anthony,US,2021-11-29 03:08:15,45.0205,-93.218,33.42,53,90,3.44
323,Adrar,MR,2021-11-29 03:08:15,20.5022,-10.0711,57.6,46,100,9.57
324,Vestmanna,FO,2021-11-29 03:08:16,62.1564,-7.1664,38.32,93,90,19.57
325,Elizabethtown,US,2021-11-29 03:07:41,37.694,-85.8591,34.86,47,1,4.61
326,Kalanwali,IN,2021-11-29 03:08:16,29.85,74.95,62.31,34,0,1.39
327,Ampanihy,MG,2021-11-29 03:08:17,-24.7,44.75,61.02,70,0,6.98
328,Burntwood,GB,2021-11-29 03:08:17,52.6808,-1.9276,27.52,92,72,5.91
329,Carutapera,BR,2021-11-29 03:08:18,-1.195,-46.02,79.11,82,13,6.78
330,Portland,US,2021-11-29 03:05:52,45.5234,-122.6762,60.78,67,90,6.91
331,Aloleng,PH,2021-11-29 03:08:18,16.1307,119.7824,86.36,60,26,3.89
332,Husavik,IS,2021-11-29 03:08:19,66.0449,-17.3389,30.33,94,100,10.83
333,Tela,HN,2021-11-29 03:08:19,15.7833,-87.45,71.82,88,69,2.75
334,Mount Gambier,AU,2021-11-29 03:08:20,-37.8333,140.7667,77.97,29,2,9.33
335,Barcelos,PT,2021-11-29 03:08:20,41.5388,-8.6151,51.94,90,99,7.81
336,Zherdevka,RU,2021-11-29 03:08:21,51.8486,41.4606,41.13,98,100,11.59
337,Zyryanka,RU,2021-11-29 03:08:21,65.75,150.85,-19.44,96,100,2.01
338,Sidi Ali,DZ,2021-11-29 03:08:22,36.0998,0.4206,52.54,60,4,29.64
339,Port Hedland,AU,2021-11-29 03:08:22,-20.3167,118.5667,96.85,30,0,8.05
340,Ranapur,IN,2021-11-29 03:08:22,22.65,74.5333,68.67,39,100,5.68
341,Camacha,PT,2021-11-29 03:08:23,33.0833,-16.3333,60.22,59,40,9.22
342,Macusani,PE,2021-11-29 03:08:23,-14.0833,-70.4333,40.5,89,98,4.14
343,Esmeraldas,BR,2021-11-29 03:08:24,-19.7625,-44.3139,70.66,89,69,0.92
344,Kununurra,AU,2021-11-29 03:08:24,-15.7667,128.7333,98.58,25,95,9.22
345,Imbituba,BR,2021-11-29 03:08:24,-28.24,-48.6703,73.29,94,92,8.14
346,Tura,IN,2021-11-29 03:08:25,25.5198,90.2201,69.62,51,17,1.3
347,Mersing,MY,2021-11-29 03:08:25,2.4312,103.8405,85.95,63,75,6.08
348,Paracuru,BR,2021-11-29 03:08:25,-3.41,-39.0306,82.42,81,53,10.13
349,Jumla,NP,2021-11-29 03:08:26,29.2747,82.1838,51.28,28,4,1.79
350,Burnie,AU,2021-11-29 03:08:26,-41.0667,145.9167,60.85,58,98,6.91
351,Elko,US,2021-11-29 03:08:27,41.0002,-115.5012,33.82,46,8,0.74
352,Laukaa,RU,2021-11-29 03:08:27,58.7372,29.8453,19.35,95,100,7.09
353,Mezhdurechensk,RU,2021-11-29 03:08:27,53.6942,88.0603,18.28,91,100,3.18
354,Dryden,CA,2021-11-29 03:08:28,49.7833,-92.7503,11.55,98,100,1.3
355,Ilulissat,GL,2021-11-29 03:08:28,69.2167,-51.1,21.22,79,100,5.75
356,Sitka,US,2021-11-29 03:08:29,57.0531,-135.33,33.69,69,75,3.44
357,Krasnyy Chikoy,RU,2021-11-29 03:08:29,50.3643,108.7512,14.5,83,94,3.94
358,Canico,PT,2021-11-29 03:08:29,32.6333,-16.85,63.68,67,20,13.8
359,Emba,KZ,2021-11-29 03:08:30,48.8264,58.1442,15.6,86,74,3.27
360,Ongandjera,NA,2021-11-29 03:08:30,-17.8833,15.0667,71.49,39,97,8.1
361,Saint-Augustin,CA,2021-11-29 03:08:30,51.226,-58.6502,33.87,91,93,16.87
362,Salalah,OM,2021-11-29 03:08:31,17.0151,54.0924,78.89,29,0,10.36
363,Margate,GB,2021-11-29 03:08:31,51.3813,1.3862,30.06,84,16,22.12
364,Tuatapere,NZ,2021-11-29 03:08:32,-46.1333,167.6833,63.45,52,4,10.76
365,Amahai,ID,2021-11-29 03:08:32,-3.3333,128.9167,85.8,67,89,6.13
366,Batagay-Alyta,RU,2021-11-29 03:08:32,67.8006,130.4114,-21.01,98,99,3.58
367,Port Hardy,CA,2021-11-29 03:08:33,50.6996,-127.4199,46.58,100,75,3.44
368,Miyako,JP,2021-11-29 03:08:33,39.6367,141.9525,50.92,52,99,3.6
369,Bojnurd,IR,2021-11-29 03:09:34,37.4747,57.329,46.6,51,26,6.71
370,Lambarene,GA,2021-11-29 03:09:34,-0.7001,10.2406,73.76,96,100,2.59
371,Agaro,ET,2021-11-29 03:09:34,7.85,36.65,54.88,71,2,1.88
372,Beyneu,KZ,2021-11-29 03:09:35,45.3167,55.2,34.36,47,18,8.99
373,Kalemie,CD,2021-11-29 03:09:35,-5.9475,29.1947,69.35,80,62,1.61
374,Sainte-Suzanne,RE,2021-11-29 03:09:36,-20.9061,55.6089,77.22,78,20,1.14
375,Tigre,AR,2021-11-29 03:07:50,-34.426,-58.5796,66.2,94,90,10.36
376,Eyl,SO,2021-11-29 03:09:36,7.9803,49.8164,74.07,77,27,13.71
377,Xingyi,CN,2021-11-29 03:09:36,24.1877,102.817,55.18,85,77,3.71
